Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    empty                          shift and go to state 152

state 274

    (20) section -> o_Section info S . c_Section

    c_Section       shift and go to state 330


state 275

    (75) emphasis -> o_Emphasis X c_Emphasis .

    texto           reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    o_Emphasis      reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    o_Link          reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    o_Email         reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Title         reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    o_Author        reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    o_Comment       reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    o_ItemizedList  reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    o_Important     reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    o_Address       reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    o_MediaObject   reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    o_InformalTable reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Para          reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_SimPara       reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Comment       reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Emphasis      reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Email         reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Date          reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Street        reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_City          reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_State         reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Phone         reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Link          reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_FirstName     reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Year          reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Surname       reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Holder        reduce using rule 75 (emphasis -> o_Emphasis X c_Emphasis .)


state 276

    (84) link -> o_Link url X . c_Link
    (77) X -> X . X
    (77) X -> . X X
    (78) X -> . texto
    (79) X -> . emphasis
    (80) X -> . link
    (81) X -> . email
    (82) X -> . author
    (83) X -> . COMMENT
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (84) link -> . o_Link url X c_Link
    (122) email -> . o_Email Y c_Email
    (60) author -> . o_Author firstName U surname c_Author
    (76) COMMENT -> . o_Comment X c_Comment

    c_Link          shift and go to state 331
    texto           shift and go to state 102
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 61
    o_Comment       shift and go to state 35

    X                              shift and go to state 219
    emphasis                       shift and go to state 103
    link                           shift and go to state 104
    email                          shift and go to state 105
    author                         shift and go to state 106
    COMMENT                        shift and go to state 107

state 277

    (122) email -> o_Email Y c_Email .

    texto           reduce using rule 122 (email -> o_Email Y c_Email .)
    o_Emphasis      reduce using rule 122 (email -> o_Email Y c_Email .)
    o_Link          reduce using rule 122 (email -> o_Email Y c_Email .)
    o_Email         reduce using rule 122 (email -> o_Email Y c_Email .)
    c_Title         reduce using rule 122 (email -> o_Email Y c_Email .)
    o_Author        reduce using rule 122 (email -> o_Email Y c_Email .)
    o_Comment       reduce using rule 122 (email -> o_Email Y c_Email .)
    o_ItemizedList  reduce using rule 122 (email -> o_Email Y c_Email .)
    o_Important     reduce using rule 122 (email -> o_Email Y c_Email .)
    o_Address       reduce using rule 122 (email -> o_Email Y c_Email .)
    o_MediaObject   reduce using rule 122 (email -> o_Email Y c_Email .)
    o_InformalTable reduce using rule 122 (email -> o_Email Y c_Email .)
    c_Para          reduce using rule 122 (email -> o_Email Y c_Email .)
    c_SimPara       reduce using rule 122 (email -> o_Email Y c_Email .)
    o_Street        reduce using rule 122 (email -> o_Email Y c_Email .)
    o_City          reduce using rule 122 (email -> o_Email Y c_Email .)
    o_State         reduce using rule 122 (email -> o_Email Y c_Email .)
    o_Phone         reduce using rule 122 (email -> o_Email Y c_Email .)
    c_Address       reduce using rule 122 (email -> o_Email Y c_Email .)
    c_Comment       reduce using rule 122 (email -> o_Email Y c_Email .)
    c_Emphasis      reduce using rule 122 (email -> o_Email Y c_Email .)
    c_Link          reduce using rule 122 (email -> o_Email Y c_Email .)


state 278

    (126) Y -> texto Y .

    c_Email         reduce using rule 126 (Y -> texto Y .)
    c_Date          reduce using rule 126 (Y -> texto Y .)
    c_Street        reduce using rule 126 (Y -> texto Y .)
    c_City          reduce using rule 126 (Y -> texto Y .)
    c_State         reduce using rule 126 (Y -> texto Y .)
    c_Phone         reduce using rule 126 (Y -> texto Y .)
    c_FirstName     reduce using rule 126 (Y -> texto Y .)
    c_Year          reduce using rule 126 (Y -> texto Y .)
    c_Surname       reduce using rule 126 (Y -> texto Y .)
    c_Holder        reduce using rule 126 (Y -> texto Y .)


state 279

    (127) Y -> link Y .

    c_Email         reduce using rule 127 (Y -> link Y .)
    c_Date          reduce using rule 127 (Y -> link Y .)
    c_Street        reduce using rule 127 (Y -> link Y .)
    c_City          reduce using rule 127 (Y -> link Y .)
    c_State         reduce using rule 127 (Y -> link Y .)
    c_Phone         reduce using rule 127 (Y -> link Y .)
    c_FirstName     reduce using rule 127 (Y -> link Y .)
    c_Year          reduce using rule 127 (Y -> link Y .)
    c_Surname       reduce using rule 127 (Y -> link Y .)
    c_Holder        reduce using rule 127 (Y -> link Y .)


state 280

    (128) Y -> emphasis Y .

    c_Email         reduce using rule 128 (Y -> emphasis Y .)
    c_Date          reduce using rule 128 (Y -> emphasis Y .)
    c_Street        reduce using rule 128 (Y -> emphasis Y .)
    c_City          reduce using rule 128 (Y -> emphasis Y .)
    c_State         reduce using rule 128 (Y -> emphasis Y .)
    c_Phone         reduce using rule 128 (Y -> emphasis Y .)
    c_FirstName     reduce using rule 128 (Y -> emphasis Y .)
    c_Year          reduce using rule 128 (Y -> emphasis Y .)
    c_Surname       reduce using rule 128 (Y -> emphasis Y .)
    c_Holder        reduce using rule 128 (Y -> emphasis Y .)


state 281

    (129) Y -> COMMENT Y .

    c_Email         reduce using rule 129 (Y -> COMMENT Y .)
    c_Date          reduce using rule 129 (Y -> COMMENT Y .)
    c_Street        reduce using rule 129 (Y -> COMMENT Y .)
    c_City          reduce using rule 129 (Y -> COMMENT Y .)
    c_State         reduce using rule 129 (Y -> COMMENT Y .)
    c_Phone         reduce using rule 129 (Y -> COMMENT Y .)
    c_FirstName     reduce using rule 129 (Y -> COMMENT Y .)
    c_Year          reduce using rule 129 (Y -> COMMENT Y .)
    c_Surname       reduce using rule 129 (Y -> COMMENT Y .)
    c_Holder        reduce using rule 129 (Y -> COMMENT Y .)


state 282

    (61) U -> firstName . U
    (61) U -> . firstName U
    (62) U -> . U surname
    (63) U -> . empty
    (116) firstName -> . o_FirstName Y c_FirstName
    (202) empty -> .

    o_FirstName     shift and go to state 178
    o_Surname       reduce using rule 202 (empty -> .)

    firstName                      shift and go to state 282
    U                              shift and go to state 332
    empty                          shift and go to state 284

state 283

    (60) author -> o_Author firstName U . surname c_Author
    (62) U -> U . surname
    (117) surname -> . o_Surname Y c_Surname

    o_Surname       shift and go to state 334

    surname                        shift and go to state 333

state 284

    (63) U -> empty .

    o_Surname       reduce using rule 63 (U -> empty .)


state 285

    (116) firstName -> o_FirstName Y . c_FirstName

    c_FirstName     shift and go to state 335


state 286

    (123) date -> o_Date Y c_Date .

    o_MediaObject   reduce using rule 123 (date -> o_Date Y c_Date .)
    o_Abstract      reduce using rule 123 (date -> o_Date Y c_Date .)
    c_Abstract      reduce using rule 123 (date -> o_Date Y c_Date .)
    o_Address       reduce using rule 123 (date -> o_Date Y c_Date .)
    o_Author        reduce using rule 123 (date -> o_Date Y c_Date .)
    o_Date          reduce using rule 123 (date -> o_Date Y c_Date .)
    o_Copyright     reduce using rule 123 (date -> o_Date Y c_Date .)
    o_Title         reduce using rule 123 (date -> o_Date Y c_Date .)
    c_Info          reduce using rule 123 (date -> o_Date Y c_Date .)
    c_ArticleInfo   reduce using rule 123 (date -> o_Date Y c_Date .)


state 287

    (65) C -> year . C
    (65) C -> . year C
    (66) C -> . C holder
    (67) C -> . empty
    (124) year -> . o_Year Y c_Year
    (202) empty -> .

    o_Year          shift and go to state 181
    o_Holder        reduce using rule 202 (empty -> .)
    c_Copyright     reduce using rule 202 (empty -> .)

    year                           shift and go to state 287
    C                              shift and go to state 336
    empty                          shift and go to state 289

state 288

    (64) copyright -> o_Copyright year C . c_Copyright
    (66) C -> C . holder
    (125) holder -> . o_Holder Y c_Holder

    c_Copyright     shift and go to state 337
    o_Holder        shift and go to state 339

    holder                         shift and go to state 338

state 289

    (67) C -> empty .

    c_Copyright     reduce using rule 67 (C -> empty .)
    o_Holder        reduce using rule 67 (C -> empty .)


state 290

    (124) year -> o_Year Y . c_Year

    c_Year          shift and go to state 340


state 291

    (147) Z -> listItem Z .

    c_ItemizedList  reduce using rule 147 (Z -> listItem Z .)


state 292

    (146) itemizedList -> o_ItemizedList listItem Z c_ItemizedList .

    o_ItemizedList  reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Important     reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Para          reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_SimPara       reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_ArticleInfo   reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Address       reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_MediaObject   reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_InformalTable reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Comment       reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Abstract      reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Abstract      reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_SimpleSec     reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Section       reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Info          reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Article       reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Important     reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    texto           reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Emphasis      reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Link          reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Email         reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Author        reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Para          reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_SimpleSec     reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_ListItem      reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Section       reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Entry         reduce using rule 146 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)


state 293

    (149) listItem -> o_ListItem L c_ListItem .

    o_ListItem      reduce using rule 149 (listItem -> o_ListItem L c_ListItem .)
    c_ItemizedList  reduce using rule 149 (listItem -> o_ListItem L c_ListItem .)


state 294

    (150) L -> texto L .

    c_ListItem      reduce using rule 150 (L -> texto L .)


state 295

    (151) L -> itemizedList L .

    c_ListItem      reduce using rule 151 (L -> itemizedList L .)


state 296

    (152) L -> important L .

    c_ListItem      reduce using rule 152 (L -> important L .)


state 297

    (153) L -> para L .

    c_ListItem      reduce using rule 153 (L -> para L .)


state 298

    (154) L -> simPara L .

    c_ListItem      reduce using rule 154 (L -> simPara L .)


state 299

    (155) L -> address L .

    c_ListItem      reduce using rule 155 (L -> address L .)


state 300

    (156) L -> mediaObject L .

    c_ListItem      reduce using rule 156 (L -> mediaObject L .)


state 301

    (157) L -> informalTable L .

    c_ListItem      reduce using rule 157 (L -> informalTable L .)


state 302

    (158) L -> COMMENT L .

    c_ListItem      reduce using rule 158 (L -> COMMENT L .)


state 303

    (159) L -> abstract L .

    c_ListItem      reduce using rule 159 (L -> abstract L .)


state 304

    (99) important -> o_Important title M c_Important .

    o_ItemizedList  reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Important     reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Para          reduce using rule 99 (important -> o_Important title M c_Important .)
    o_SimPara       reduce using rule 99 (important -> o_Important title M c_Important .)
    o_ArticleInfo   reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Address       reduce using rule 99 (important -> o_Important title M c_Important .)
    o_MediaObject   reduce using rule 99 (important -> o_Important title M c_Important .)
    o_InformalTable reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Comment       reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Abstract      reduce using rule 99 (important -> o_Important title M c_Important .)
    c_Abstract      reduce using rule 99 (important -> o_Important title M c_Important .)
    o_SimpleSec     reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Section       reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Info          reduce using rule 99 (important -> o_Important title M c_Important .)
    c_Article       reduce using rule 99 (important -> o_Important title M c_Important .)
    texto           reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Emphasis      reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Link          reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Email         reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Author        reduce using rule 99 (important -> o_Important title M c_Important .)
    c_Para          reduce using rule 99 (important -> o_Important title M c_Important .)
    c_SimpleSec     reduce using rule 99 (important -> o_Important title M c_Important .)
    c_ListItem      reduce using rule 99 (important -> o_Important title M c_Important .)
    c_Section       reduce using rule 99 (important -> o_Important title M c_Important .)
    c_Entry         reduce using rule 99 (important -> o_Important title M c_Important .)


state 305

    (118) street -> o_Street Y c_Street .

    texto           reduce using rule 118 (street -> o_Street Y c_Street .)
    o_Street        reduce using rule 118 (street -> o_Street Y c_Street .)
    o_City          reduce using rule 118 (street -> o_Street Y c_Street .)
    o_State         reduce using rule 118 (street -> o_Street Y c_Street .)
    o_Phone         reduce using rule 118 (street -> o_Street Y c_Street .)
    o_Email         reduce using rule 118 (street -> o_Street Y c_Street .)
    c_Address       reduce using rule 118 (street -> o_Street Y c_Street .)


state 306

    (119) city -> o_City Y c_City .

    texto           reduce using rule 119 (city -> o_City Y c_City .)
    o_Street        reduce using rule 119 (city -> o_City Y c_City .)
    o_City          reduce using rule 119 (city -> o_City Y c_City .)
    o_State         reduce using rule 119 (city -> o_City Y c_City .)
    o_Phone         reduce using rule 119 (city -> o_City Y c_City .)
    o_Email         reduce using rule 119 (city -> o_City Y c_City .)
    c_Address       reduce using rule 119 (city -> o_City Y c_City .)


state 307

    (120) state -> o_State Y c_State .

    texto           reduce using rule 120 (state -> o_State Y c_State .)
    o_Street        reduce using rule 120 (state -> o_State Y c_State .)
    o_City          reduce using rule 120 (state -> o_State Y c_State .)
    o_State         reduce using rule 120 (state -> o_State Y c_State .)
    o_Phone         reduce using rule 120 (state -> o_State Y c_State .)
    o_Email         reduce using rule 120 (state -> o_State Y c_State .)
    c_Address       reduce using rule 120 (state -> o_State Y c_State .)


state 308

    (121) phone -> o_Phone Y c_Phone .

    texto           reduce using rule 121 (phone -> o_Phone Y c_Phone .)
    o_Street        reduce using rule 121 (phone -> o_Phone Y c_Phone .)
    o_City          reduce using rule 121 (phone -> o_Phone Y c_Phone .)
    o_State         reduce using rule 121 (phone -> o_Phone Y c_Phone .)
    o_Phone         reduce using rule 121 (phone -> o_Phone Y c_Phone .)
    o_Email         reduce using rule 121 (phone -> o_Phone Y c_Phone .)
    c_Address       reduce using rule 121 (phone -> o_Phone Y c_Phone .)


state 309

    (134) mediaObject -> o_MediaObject info Vi c_MediaObject .

    o_ItemizedList  reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Important     reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Para          reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_SimPara       reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_ArticleInfo   reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Address       reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_MediaObject   reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_InformalTable reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Comment       reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Abstract      reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Abstract      reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_SimpleSec     reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Section       reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Info          reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Article       reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Author        reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Date          reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Copyright     reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Title         reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Info          reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Important     reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    texto           reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Emphasis      reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Link          reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Email         reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Para          reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_ArticleInfo   reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_InformalTable reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_SimpleSec     reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_ListItem      reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Section       reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Entry         reduce using rule 134 (mediaObject -> o_MediaObject info Vi c_MediaObject .)


state 310

    (140) videoObject -> o_VideoObject info videoData . c_VideoObject

    c_VideoObject   shift and go to state 341


state 311

    (141) videoObject -> o_VideoObject videoData c_VideoObject .

    o_VideoObject   reduce using rule 141 (videoObject -> o_VideoObject videoData c_VideoObject .)
    o_ImageObject   reduce using rule 141 (videoObject -> o_VideoObject videoData c_VideoObject .)
    c_MediaObject   reduce using rule 141 (videoObject -> o_VideoObject videoData c_VideoObject .)


state 312

    (142) videoData -> VideoData url2 .

    c_VideoObject   reduce using rule 142 (videoData -> VideoData url2 .)


state 313

    (143) imageObject -> o_ImageObject info imageData . c_ImageObject

    c_ImageObject   shift and go to state 342


state 314

    (144) imageObject -> o_ImageObject imageData c_ImageObject .

    o_VideoObject   reduce using rule 144 (imageObject -> o_ImageObject imageData c_ImageObject .)
    o_ImageObject   reduce using rule 144 (imageObject -> o_ImageObject imageData c_ImageObject .)
    c_MediaObject   reduce using rule 144 (imageObject -> o_ImageObject imageData c_ImageObject .)


state 315

    (145) imageData -> ImageData url2 .

    c_ImageObject   reduce using rule 145 (imageData -> ImageData url2 .)


state 316

    (167) tgroup -> o_Tgroup tbodyR c_Tgroup .

    o_Tgroup        reduce using rule 167 (tgroup -> o_Tgroup tbodyR c_Tgroup .)
    c_InformalTable reduce using rule 167 (tgroup -> o_Tgroup tbodyR c_Tgroup .)


state 317

    (168) tgroup -> o_Tgroup tbodyR tfoot . c_Tgroup

    c_Tgroup        shift and go to state 343


state 318

    (174) tfoot -> o_Tfoot . ROW row c_Tfoot
    (178) ROW -> . o_Row W c_Row

    o_Row           shift and go to state 322

    ROW                            shift and go to state 344

state 319

    (169) tgroup -> o_Tgroup thead tbodyR . c_Tgroup
    (170) tgroup -> o_Tgroup thead tbodyR . tfoot c_Tgroup
    (174) tfoot -> . o_Tfoot ROW row c_Tfoot

    c_Tgroup        shift and go to state 345
    o_Tfoot         shift and go to state 318

    tfoot                          shift and go to state 346

state 320

    (171) tbodyR -> tbody tbodyR .

    c_Tgroup        reduce using rule 171 (tbodyR -> tbody tbodyR .)
    o_Tfoot         reduce using rule 171 (tbodyR -> tbody tbodyR .)


state 321

    (175) thead -> o_Thead ROW . row c_Thead
    (176) row -> . empty
    (177) row -> . ROW row
    (202) empty -> .
    (178) ROW -> . o_Row W c_Row

    c_Thead         reduce using rule 202 (empty -> .)
    o_Row           shift and go to state 322

    ROW                            shift and go to state 347
    row                            shift and go to state 348
    empty                          shift and go to state 349

state 322

    (178) ROW -> o_Row . W c_Row
    (179) W -> . entry W
    (180) W -> . entrytbl W
    (181) W -> . entry
    (182) W -> . entrytbl
    (185) entry -> . o_Entry J c_Entry
    (183) entrytbl -> . o_Entrytbl tbody c_Entrytbl
    (184) entrytbl -> . o_Entrytbl thead tbody c_Entrytbl

    o_Entry         shift and go to state 353
    o_Entrytbl      shift and go to state 354

    W                              shift and go to state 350
    entry                          shift and go to state 351
    entrytbl                       shift and go to state 352

state 323

    (173) tbody -> o_Tbody ROW . row c_Tbody
    (176) row -> . empty
    (177) row -> . ROW row
    (202) empty -> .
    (178) ROW -> . o_Row W c_Row

    c_Tbody         reduce using rule 202 (empty -> .)
    o_Row           shift and go to state 322

    ROW                            shift and go to state 347
    row                            shift and go to state 355
    empty                          shift and go to state 349

state 324

    (47) abstract -> o_Abstract title R c_Abstract .

    o_ItemizedList  reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Important     reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Para          reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_SimPara       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_ArticleInfo   reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Address       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_MediaObject   reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_InformalTable reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Comment       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Abstract      reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Abstract      reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_SimpleSec     reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Section       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Info          reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Article       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Author        reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Date          reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Copyright     reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Title         reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Info          reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Important     reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_ArticleInfo   reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_SimpleSec     reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    texto           reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_ListItem      reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Section       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Entry         reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)


state 325

    (34) simpleSec -> o_SimpleSec info S c_SimpleSec .

    o_ItemizedList  reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Important     reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Para          reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_SimPara       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_ArticleInfo   reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Address       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_MediaObject   reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_InformalTable reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Comment       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Abstract      reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    c_Abstract      reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_SimpleSec     reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Section       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Info          reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    c_Article       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    c_SimpleSec     reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    c_Section       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)


state 326

    (36) simpleSec -> o_SimpleSec info title S . c_SimpleSec

    c_SimpleSec     shift and go to state 356


state 327

    (35) simpleSec -> o_SimpleSec title S c_SimpleSec .

    o_ItemizedList  reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Important     reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Para          reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_SimPara       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
