Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    c_Article       reduce using rule 165 (informalTable -> o_InformalTable TG c_InformalTable .)
    c_Important     reduce using rule 165 (informalTable -> o_InformalTable TG c_InformalTable .)
    c_Para          reduce using rule 165 (informalTable -> o_InformalTable TG c_InformalTable .)
    texto           reduce using rule 165 (informalTable -> o_InformalTable TG c_InformalTable .)
    o_Emphasis      reduce using rule 165 (informalTable -> o_InformalTable TG c_InformalTable .)
    o_Link          reduce using rule 165 (informalTable -> o_InformalTable TG c_InformalTable .)
    o_Email         reduce using rule 165 (informalTable -> o_InformalTable TG c_InformalTable .)
    o_Author        reduce using rule 165 (informalTable -> o_InformalTable TG c_InformalTable .)
    c_SimpleSec     reduce using rule 165 (informalTable -> o_InformalTable TG c_InformalTable .)
    c_ListItem      reduce using rule 165 (informalTable -> o_InformalTable TG c_InformalTable .)


state 216

    (166) TG -> mediaObject TG .

    c_InformalTable reduce using rule 166 (TG -> mediaObject TG .)


state 217

    (167) TG -> tgroup TG .

    c_InformalTable reduce using rule 167 (TG -> tgroup TG .)


state 218

    (170) tgroup -> o_Tgroup tbody . thead tfoot c_Tgroup
    (176) thead -> . o_Thead ROW ROW c_Thead

    o_Thead         shift and go to state 222

    thead                          shift and go to state 284

state 219

    (171) tgroup -> o_Tgroup thead . tbody thead tfoot c_Tgroup
    (173) tgroup -> o_Tgroup thead . tfoot tbody thead tfoot c_Tgroup
    (174) tbody -> . o_Tbody ROW ROW c_Tbody
    (175) tfoot -> . o_Tfoot ROW ROW c_Tfoot

    o_Tbody         shift and go to state 221
    o_Tfoot         shift and go to state 223

    tbody                          shift and go to state 285
    tfoot                          shift and go to state 286

state 220

    (172) tgroup -> o_Tgroup tfoot . tbody thead tfoot c_Tgroup
    (174) tbody -> . o_Tbody ROW ROW c_Tbody

    o_Tbody         shift and go to state 221

    tbody                          shift and go to state 287

state 221

    (174) tbody -> o_Tbody . ROW ROW c_Tbody
    (177) ROW -> . ROW2 ROW
    (178) ROW -> . empty
    (179) ROW2 -> . o_Row W c_Row
    (196) empty -> .

  ! shift/reduce conflict for o_Row resolved as shift
    o_Row           shift and go to state 291
    c_Tbody         reduce using rule 196 (empty -> .)

  ! o_Row           [ reduce using rule 196 (empty -> .) ]

    ROW                            shift and go to state 288
    ROW2                           shift and go to state 289
    empty                          shift and go to state 290

state 222

    (176) thead -> o_Thead . ROW ROW c_Thead
    (177) ROW -> . ROW2 ROW
    (178) ROW -> . empty
    (179) ROW2 -> . o_Row W c_Row
    (196) empty -> .

  ! shift/reduce conflict for o_Row resolved as shift
    o_Row           shift and go to state 291
    c_Thead         reduce using rule 196 (empty -> .)

  ! o_Row           [ reduce using rule 196 (empty -> .) ]

    ROW                            shift and go to state 292
    ROW2                           shift and go to state 289
    empty                          shift and go to state 290

state 223

    (175) tfoot -> o_Tfoot . ROW ROW c_Tfoot
    (177) ROW -> . ROW2 ROW
    (178) ROW -> . empty
    (179) ROW2 -> . o_Row W c_Row
    (196) empty -> .

  ! shift/reduce conflict for o_Row resolved as shift
    o_Row           shift and go to state 291
    c_Tfoot         reduce using rule 196 (empty -> .)

  ! o_Row           [ reduce using rule 196 (empty -> .) ]

    ROW                            shift and go to state 293
    ROW2                           shift and go to state 289
    empty                          shift and go to state 290

state 224

    (80) COMMENT -> o_Comment X c_Comment .

    o_ItemizedList  reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_Important     reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_Para          reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_SimPara       reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_ArticleInfo   reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_Address       reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_MediaObject   reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_InformalTable reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_Comment       reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_Abstract      reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Abstract      reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_SimpleSec     reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_Section       reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Section       reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_Info          reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Article       reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Important     reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Para          reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    texto           reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_Emphasis      reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_Link          reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_Email         reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    o_Author        reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_SimPara       reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Comment       reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_SimpleSec     reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Emphasis      reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Email         reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Date          reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_ListItem      reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Street        reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_City          reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_State         reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Phone         reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Link          reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_FirstName     reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Year          reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Surname       reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Holder        reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)
    c_Entry         reduce using rule 80 (COMMENT -> o_Comment X c_Comment .)


state 225

    (50) abstract -> o_Abstract title R . c_Abstract

    c_Abstract      shift and go to state 294


state 226

    (51) abstract -> c_Abstract R o_Abstract .

    o_ItemizedList  reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_Important     reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_Para          reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_SimPara       reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_ArticleInfo   reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_Address       reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_MediaObject   reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_InformalTable reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_Comment       reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_Abstract      reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    c_Abstract      reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_SimpleSec     reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_Section       reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    c_Section       reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_Info          reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    c_Article       reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_Author        reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_Date          reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_Copyright     reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    o_Title         reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    c_Info          reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    c_Important     reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    c_ArticleInfo   reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    c_SimpleSec     reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    c_ListItem      reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    texto           reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)
    c_Entry         reduce using rule 51 (abstract -> c_Abstract R o_Abstract .)


state 227

    (52) R -> para R .

    o_Abstract      reduce using rule 52 (R -> para R .)
    c_Abstract      reduce using rule 52 (R -> para R .)


state 228

    (53) R -> simPara R .

    o_Abstract      reduce using rule 53 (R -> simPara R .)
    c_Abstract      reduce using rule 53 (R -> simPara R .)


state 229

    (30) simpleSec -> o_SimpleSec S c_SimpleSec .

    o_ItemizedList  reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)
    o_Important     reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)
    o_Para          reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)
    o_SimPara       reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)
    o_ArticleInfo   reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)
    o_Address       reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)
    o_MediaObject   reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)
    o_InformalTable reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)
    o_Comment       reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)
    o_Abstract      reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)
    c_Abstract      reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)
    o_SimpleSec     reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)
    o_Section       reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)
    c_Section       reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)
    o_Info          reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)
    c_Article       reduce using rule 30 (simpleSec -> o_SimpleSec S c_SimpleSec .)


state 230

    (31) simpleSec -> o_SimpleSec info S . c_SimpleSec

    c_SimpleSec     shift and go to state 295


state 231

    (33) simpleSec -> o_SimpleSec info title . S c_SimpleSec
    (20) S -> . itemizedList S
    (21) S -> . important S
    (22) S -> . para S
    (23) S -> . simPara S
    (24) S -> . address S
    (25) S -> . mediaObject S
    (26) S -> . informalTable S
    (27) S -> . COMMENT S
    (28) S -> . abstract S
    (29) S -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (196) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    c_SimpleSec     reduce using rule 196 (empty -> .)

    S                              shift and go to state 296
    itemizedList                   shift and go to state 137
    important                      shift and go to state 138
    para                           shift and go to state 139
    simPara                        shift and go to state 140
    address                        shift and go to state 141
    mediaObject                    shift and go to state 142
    informalTable                  shift and go to state 143
    COMMENT                        shift and go to state 144
    abstract                       shift and go to state 145
    empty                          shift and go to state 146

state 232

    (32) simpleSec -> o_SimpleSec title S . c_SimpleSec

    c_SimpleSec     shift and go to state 297


state 233

    (20) S -> itemizedList S .

    c_SimpleSec     reduce using rule 20 (S -> itemizedList S .)
    c_Section       reduce using rule 20 (S -> itemizedList S .)


state 234

    (21) S -> important S .

    c_SimpleSec     reduce using rule 21 (S -> important S .)
    c_Section       reduce using rule 21 (S -> important S .)


state 235

    (22) S -> para S .

    c_SimpleSec     reduce using rule 22 (S -> para S .)
    c_Section       reduce using rule 22 (S -> para S .)


state 236

    (23) S -> simPara S .

    c_SimpleSec     reduce using rule 23 (S -> simPara S .)
    c_Section       reduce using rule 23 (S -> simPara S .)


state 237

    (24) S -> address S .

    c_SimpleSec     reduce using rule 24 (S -> address S .)
    c_Section       reduce using rule 24 (S -> address S .)


state 238

    (25) S -> mediaObject S .

    c_SimpleSec     reduce using rule 25 (S -> mediaObject S .)
    c_Section       reduce using rule 25 (S -> mediaObject S .)


state 239

    (26) S -> informalTable S .

    c_SimpleSec     reduce using rule 26 (S -> informalTable S .)
    c_Section       reduce using rule 26 (S -> informalTable S .)


state 240

    (27) S -> COMMENT S .

    c_SimpleSec     reduce using rule 27 (S -> COMMENT S .)
    c_Section       reduce using rule 27 (S -> COMMENT S .)


state 241

    (28) S -> abstract S .

    c_SimpleSec     reduce using rule 28 (S -> abstract S .)
    c_Section       reduce using rule 28 (S -> abstract S .)


state 242

    (18) section -> o_Section title S . c_Section

    c_Section       shift and go to state 298


state 243

    (19) section -> c_Section title info . S c_Section
    (20) S -> . itemizedList S
    (21) S -> . important S
    (22) S -> . para S
    (23) S -> . simPara S
    (24) S -> . address S
    (25) S -> . mediaObject S
    (26) S -> . informalTable S
    (27) S -> . COMMENT S
    (28) S -> . abstract S
    (29) S -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (196) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    c_Section       reduce using rule 196 (empty -> .)

    S                              shift and go to state 299
    itemizedList                   shift and go to state 137
    important                      shift and go to state 138
    para                           shift and go to state 139
    simPara                        shift and go to state 140
    address                        shift and go to state 141
    mediaObject                    shift and go to state 142
    informalTable                  shift and go to state 143
    COMMENT                        shift and go to state 144
    abstract                       shift and go to state 145
    empty                          shift and go to state 146

state 244

    (79) emphasis -> o_Emphasis X c_Emphasis .

    c_Title         reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    texto           reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    o_Emphasis      reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    o_Link          reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    o_Email         reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Para          reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    o_Author        reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    o_Comment       reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    o_ItemizedList  reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    o_Important     reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    o_Address       reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    o_MediaObject   reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    o_InformalTable reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    c_SimPara       reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Comment       reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Emphasis      reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Email         reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Date          reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Street        reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    c_City          reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    c_State         reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Phone         reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Link          reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    c_FirstName     reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Year          reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Surname       reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)
    c_Holder        reduce using rule 79 (emphasis -> o_Emphasis X c_Emphasis .)


state 245

    (88) link -> o_Link url X . c_Link
    (81) X -> X . X
    (81) X -> . X X
    (82) X -> . texto
    (83) X -> . emphasis
    (84) X -> . link
    (85) X -> . email
    (86) X -> . author
    (87) X -> . COMMENT
    (79) emphasis -> . o_Emphasis X c_Emphasis
    (88) link -> . o_Link url X c_Link
    (119) email -> . o_Email Y c_Email
    (64) author -> . o_Author firstName U surname c_Author
    (80) COMMENT -> . o_Comment X c_Comment

    c_Link          shift and go to state 300
    texto           shift and go to state 100
    o_Emphasis      shift and go to state 46
    o_Link          shift and go to state 47
    o_Email         shift and go to state 48
    o_Author        shift and go to state 60
    o_Comment       shift and go to state 35

    X                              shift and go to state 191
    emphasis                       shift and go to state 101
    link                           shift and go to state 102
    email                          shift and go to state 103
    author                         shift and go to state 104
    COMMENT                        shift and go to state 105

state 246

    (119) email -> o_Email Y c_Email .

    c_Title         reduce using rule 119 (email -> o_Email Y c_Email .)
    texto           reduce using rule 119 (email -> o_Email Y c_Email .)
    o_Emphasis      reduce using rule 119 (email -> o_Email Y c_Email .)
    o_Link          reduce using rule 119 (email -> o_Email Y c_Email .)
    o_Email         reduce using rule 119 (email -> o_Email Y c_Email .)
    c_Para          reduce using rule 119 (email -> o_Email Y c_Email .)
    o_Author        reduce using rule 119 (email -> o_Email Y c_Email .)
    o_Comment       reduce using rule 119 (email -> o_Email Y c_Email .)
    o_ItemizedList  reduce using rule 119 (email -> o_Email Y c_Email .)
    o_Important     reduce using rule 119 (email -> o_Email Y c_Email .)
    o_Address       reduce using rule 119 (email -> o_Email Y c_Email .)
    o_MediaObject   reduce using rule 119 (email -> o_Email Y c_Email .)
    o_InformalTable reduce using rule 119 (email -> o_Email Y c_Email .)
    c_SimPara       reduce using rule 119 (email -> o_Email Y c_Email .)
    o_Street        reduce using rule 119 (email -> o_Email Y c_Email .)
    o_City          reduce using rule 119 (email -> o_Email Y c_Email .)
    o_State         reduce using rule 119 (email -> o_Email Y c_Email .)
    o_Phone         reduce using rule 119 (email -> o_Email Y c_Email .)
    c_Address       reduce using rule 119 (email -> o_Email Y c_Email .)
    c_Comment       reduce using rule 119 (email -> o_Email Y c_Email .)
    c_Emphasis      reduce using rule 119 (email -> o_Email Y c_Email .)
    c_Link          reduce using rule 119 (email -> o_Email Y c_Email .)


state 247

    (123) Y -> texto Y .

    c_Email         reduce using rule 123 (Y -> texto Y .)
    c_Date          reduce using rule 123 (Y -> texto Y .)
    c_Street        reduce using rule 123 (Y -> texto Y .)
    c_City          reduce using rule 123 (Y -> texto Y .)
    c_State         reduce using rule 123 (Y -> texto Y .)
    c_Phone         reduce using rule 123 (Y -> texto Y .)
    c_FirstName     reduce using rule 123 (Y -> texto Y .)
    c_Year          reduce using rule 123 (Y -> texto Y .)
    c_Surname       reduce using rule 123 (Y -> texto Y .)
    c_Holder        reduce using rule 123 (Y -> texto Y .)


state 248

    (124) Y -> link Y .

    c_Email         reduce using rule 124 (Y -> link Y .)
    c_Date          reduce using rule 124 (Y -> link Y .)
    c_Street        reduce using rule 124 (Y -> link Y .)
    c_City          reduce using rule 124 (Y -> link Y .)
    c_State         reduce using rule 124 (Y -> link Y .)
    c_Phone         reduce using rule 124 (Y -> link Y .)
    c_FirstName     reduce using rule 124 (Y -> link Y .)
    c_Year          reduce using rule 124 (Y -> link Y .)
    c_Surname       reduce using rule 124 (Y -> link Y .)
    c_Holder        reduce using rule 124 (Y -> link Y .)


state 249

    (125) Y -> emphasis Y .

    c_Email         reduce using rule 125 (Y -> emphasis Y .)
    c_Date          reduce using rule 125 (Y -> emphasis Y .)
    c_Street        reduce using rule 125 (Y -> emphasis Y .)
    c_City          reduce using rule 125 (Y -> emphasis Y .)
    c_State         reduce using rule 125 (Y -> emphasis Y .)
    c_Phone         reduce using rule 125 (Y -> emphasis Y .)
    c_FirstName     reduce using rule 125 (Y -> emphasis Y .)
    c_Year          reduce using rule 125 (Y -> emphasis Y .)
    c_Surname       reduce using rule 125 (Y -> emphasis Y .)
    c_Holder        reduce using rule 125 (Y -> emphasis Y .)


state 250

    (126) Y -> COMMENT Y .

    c_Email         reduce using rule 126 (Y -> COMMENT Y .)
    c_Date          reduce using rule 126 (Y -> COMMENT Y .)
    c_Street        reduce using rule 126 (Y -> COMMENT Y .)
    c_City          reduce using rule 126 (Y -> COMMENT Y .)
    c_State         reduce using rule 126 (Y -> COMMENT Y .)
    c_Phone         reduce using rule 126 (Y -> COMMENT Y .)
    c_FirstName     reduce using rule 126 (Y -> COMMENT Y .)
    c_Year          reduce using rule 126 (Y -> COMMENT Y .)
    c_Surname       reduce using rule 126 (Y -> COMMENT Y .)
    c_Holder        reduce using rule 126 (Y -> COMMENT Y .)


state 251

    (65) U -> firstName . U
    (65) U -> . firstName U
    (66) U -> . U surname
    (67) U -> . empty
    (113) firstName -> . o_FirstName Y c_FirstName
    (196) empty -> .

    o_FirstName     shift and go to state 169
    o_Surname       reduce using rule 196 (empty -> .)

    firstName                      shift and go to state 251
    U                              shift and go to state 301
    empty                          shift and go to state 253

state 252

    (64) author -> o_Author firstName U . surname c_Author
    (66) U -> U . surname
    (114) surname -> . o_Surname Y c_Surname

    o_Surname       shift and go to state 303

    surname                        shift and go to state 302

state 253

    (67) U -> empty .

    o_Surname       reduce using rule 67 (U -> empty .)


state 254

    (113) firstName -> o_FirstName Y . c_FirstName

    c_FirstName     shift and go to state 304


state 255

    (120) date -> o_Date Y c_Date .

    o_MediaObject   reduce using rule 120 (date -> o_Date Y c_Date .)
    o_Abstract      reduce using rule 120 (date -> o_Date Y c_Date .)
    c_Abstract      reduce using rule 120 (date -> o_Date Y c_Date .)
    o_Address       reduce using rule 120 (date -> o_Date Y c_Date .)
    o_Author        reduce using rule 120 (date -> o_Date Y c_Date .)
    o_Date          reduce using rule 120 (date -> o_Date Y c_Date .)
    o_Copyright     reduce using rule 120 (date -> o_Date Y c_Date .)
    o_Title         reduce using rule 120 (date -> o_Date Y c_Date .)
    c_Info          reduce using rule 120 (date -> o_Date Y c_Date .)
    c_ArticleInfo   reduce using rule 120 (date -> o_Date Y c_Date .)


state 256

    (69) C -> year . C
    (69) C -> . year C
    (70) C -> . C holder
    (71) C -> . empty
    (121) year -> . o_Year Y c_Year
    (196) empty -> .

    o_Year          shift and go to state 172
    o_Holder        reduce using rule 196 (empty -> .)
    c_Copyright     reduce using rule 196 (empty -> .)

    year                           shift and go to state 256
    C                              shift and go to state 305
    empty                          shift and go to state 258

state 257

    (68) copyright -> o_Copyright year C . c_Copyright
    (70) C -> C . holder
    (122) holder -> . o_Holder Y c_Holder

    c_Copyright     shift and go to state 306
    o_Holder        shift and go to state 308

    holder                         shift and go to state 307

state 258

    (71) C -> empty .

    c_Copyright     reduce using rule 71 (C -> empty .)
    o_Holder        reduce using rule 71 (C -> empty .)


state 259

    (121) year -> o_Year Y . c_Year

    c_Year          shift and go to state 309


state 260

    (144) Z -> listItem Z .

    c_ItemizedList  reduce using rule 144 (Z -> listItem Z .)


state 261

    (143) itemizedList -> o_ItemizedList listItem Z c_ItemizedList .

    o_ItemizedList  reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Important     reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Para          reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_SimPara       reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_ArticleInfo   reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Address       reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_MediaObject   reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_InformalTable reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Comment       reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Abstract      reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Abstract      reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_SimpleSec     reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Section       reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Section       reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Info          reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Article       reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Important     reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Para          reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    texto           reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Emphasis      reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Link          reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Email         reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Author        reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_SimpleSec     reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_ListItem      reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Entry         reduce using rule 143 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)


state 262

    (146) listItem -> o_ListItem L c_ListItem .

    o_ListItem      reduce using rule 146 (listItem -> o_ListItem L c_ListItem .)
    c_ItemizedList  reduce using rule 146 (listItem -> o_ListItem L c_ListItem .)


state 263

    (147) L -> itemizedList L .

    c_ListItem      reduce using rule 147 (L -> itemizedList L .)


state 264

    (148) L -> important L .

