Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    c_State         reduce using rule 120 (Y -> link Y .)
    c_Phone         reduce using rule 120 (Y -> link Y .)
    c_FirstName     reduce using rule 120 (Y -> link Y .)
    c_Year          reduce using rule 120 (Y -> link Y .)
    c_Surname       reduce using rule 120 (Y -> link Y .)
    c_Holder        reduce using rule 120 (Y -> link Y .)


state 256

    (121) Y -> emphasis Y .

    c_Email         reduce using rule 121 (Y -> emphasis Y .)
    c_Date          reduce using rule 121 (Y -> emphasis Y .)
    c_Street        reduce using rule 121 (Y -> emphasis Y .)
    c_City          reduce using rule 121 (Y -> emphasis Y .)
    c_State         reduce using rule 121 (Y -> emphasis Y .)
    c_Phone         reduce using rule 121 (Y -> emphasis Y .)
    c_FirstName     reduce using rule 121 (Y -> emphasis Y .)
    c_Year          reduce using rule 121 (Y -> emphasis Y .)
    c_Surname       reduce using rule 121 (Y -> emphasis Y .)
    c_Holder        reduce using rule 121 (Y -> emphasis Y .)


state 257

    (122) Y -> COMMENT Y .

    c_Email         reduce using rule 122 (Y -> COMMENT Y .)
    c_Date          reduce using rule 122 (Y -> COMMENT Y .)
    c_Street        reduce using rule 122 (Y -> COMMENT Y .)
    c_City          reduce using rule 122 (Y -> COMMENT Y .)
    c_State         reduce using rule 122 (Y -> COMMENT Y .)
    c_Phone         reduce using rule 122 (Y -> COMMENT Y .)
    c_FirstName     reduce using rule 122 (Y -> COMMENT Y .)
    c_Year          reduce using rule 122 (Y -> COMMENT Y .)
    c_Surname       reduce using rule 122 (Y -> COMMENT Y .)
    c_Holder        reduce using rule 122 (Y -> COMMENT Y .)


state 258

    (61) U -> firstName . U
    (61) U -> . firstName U
    (62) U -> . U surname
    (63) U -> . empty
    (109) firstName -> . o_FirstName Y c_FirstName
    (190) empty -> .

    o_FirstName     shift and go to state 173
    o_Surname       reduce using rule 190 (empty -> .)

    firstName                      shift and go to state 258
    U                              shift and go to state 306
    empty                          shift and go to state 260

state 259

    (60) author -> o_Author firstName U . surname c_Author
    (62) U -> U . surname
    (110) surname -> . o_Surname Y c_Surname

    o_Surname       shift and go to state 308

    surname                        shift and go to state 307

state 260

    (63) U -> empty .

    o_Surname       reduce using rule 63 (U -> empty .)


state 261

    (109) firstName -> o_FirstName Y . c_FirstName

    c_FirstName     shift and go to state 309


state 262

    (116) date -> o_Date Y c_Date .

    o_MediaObject   reduce using rule 116 (date -> o_Date Y c_Date .)
    o_Abstract      reduce using rule 116 (date -> o_Date Y c_Date .)
    c_Abstract      reduce using rule 116 (date -> o_Date Y c_Date .)
    o_Address       reduce using rule 116 (date -> o_Date Y c_Date .)
    o_Author        reduce using rule 116 (date -> o_Date Y c_Date .)
    o_Date          reduce using rule 116 (date -> o_Date Y c_Date .)
    o_Copyright     reduce using rule 116 (date -> o_Date Y c_Date .)
    o_Title         reduce using rule 116 (date -> o_Date Y c_Date .)
    c_Info          reduce using rule 116 (date -> o_Date Y c_Date .)
    c_ArticleInfo   reduce using rule 116 (date -> o_Date Y c_Date .)


state 263

    (65) C -> year . C
    (65) C -> . year C
    (66) C -> . C holder
    (67) C -> . empty
    (117) year -> . o_Year Y c_Year
    (190) empty -> .

    o_Year          shift and go to state 176
    o_Holder        reduce using rule 190 (empty -> .)
    c_Copyright     reduce using rule 190 (empty -> .)

    year                           shift and go to state 263
    C                              shift and go to state 310
    empty                          shift and go to state 265

state 264

    (64) copyright -> o_Copyright year C . c_Copyright
    (66) C -> C . holder
    (118) holder -> . o_Holder Y c_Holder

    c_Copyright     shift and go to state 311
    o_Holder        shift and go to state 313

    holder                         shift and go to state 312

state 265

    (67) C -> empty .

    c_Copyright     reduce using rule 67 (C -> empty .)
    o_Holder        reduce using rule 67 (C -> empty .)


state 266

    (117) year -> o_Year Y . c_Year

    c_Year          shift and go to state 314


state 267

    (140) Z -> listItem Z .

    c_ItemizedList  reduce using rule 140 (Z -> listItem Z .)


state 268

    (139) itemizedList -> o_ItemizedList listItem Z c_ItemizedList .

    o_ItemizedList  reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Important     reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Para          reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_SimPara       reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_ArticleInfo   reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Address       reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_MediaObject   reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_InformalTable reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Comment       reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Abstract      reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Abstract      reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_SimpleSec     reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Section       reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Info          reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Article       reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Important     reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Para          reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    texto           reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Emphasis      reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Link          reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Email         reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    o_Author        reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_SimpleSec     reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_ListItem      reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Section       reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)
    c_Entry         reduce using rule 139 (itemizedList -> o_ItemizedList listItem Z c_ItemizedList .)


state 269

    (142) listItem -> o_ListItem L c_ListItem .

    o_ListItem      reduce using rule 142 (listItem -> o_ListItem L c_ListItem .)
    c_ItemizedList  reduce using rule 142 (listItem -> o_ListItem L c_ListItem .)


state 270

    (143) L -> itemizedList L .

    c_ListItem      reduce using rule 143 (L -> itemizedList L .)


state 271

    (144) L -> important L .

    c_ListItem      reduce using rule 144 (L -> important L .)


state 272

    (145) L -> para L .

    c_ListItem      reduce using rule 145 (L -> para L .)


state 273

    (146) L -> simPara L .

    c_ListItem      reduce using rule 146 (L -> simPara L .)


state 274

    (147) L -> address L .

    c_ListItem      reduce using rule 147 (L -> address L .)


state 275

    (148) L -> mediaObject L .

    c_ListItem      reduce using rule 148 (L -> mediaObject L .)


state 276

    (149) L -> informalTable L .

    c_ListItem      reduce using rule 149 (L -> informalTable L .)


state 277

    (150) L -> COMMENT L .

    c_ListItem      reduce using rule 150 (L -> COMMENT L .)


state 278

    (151) L -> abstract L .

    c_ListItem      reduce using rule 151 (L -> abstract L .)


state 279

    (99) important -> o_Important title M c_Important .

    o_ItemizedList  reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Important     reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Para          reduce using rule 99 (important -> o_Important title M c_Important .)
    o_SimPara       reduce using rule 99 (important -> o_Important title M c_Important .)
    o_ArticleInfo   reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Address       reduce using rule 99 (important -> o_Important title M c_Important .)
    o_MediaObject   reduce using rule 99 (important -> o_Important title M c_Important .)
    o_InformalTable reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Comment       reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Abstract      reduce using rule 99 (important -> o_Important title M c_Important .)
    c_Abstract      reduce using rule 99 (important -> o_Important title M c_Important .)
    o_SimpleSec     reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Section       reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Info          reduce using rule 99 (important -> o_Important title M c_Important .)
    c_Article       reduce using rule 99 (important -> o_Important title M c_Important .)
    c_Para          reduce using rule 99 (important -> o_Important title M c_Important .)
    texto           reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Emphasis      reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Link          reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Email         reduce using rule 99 (important -> o_Important title M c_Important .)
    o_Author        reduce using rule 99 (important -> o_Important title M c_Important .)
    c_SimpleSec     reduce using rule 99 (important -> o_Important title M c_Important .)
    c_ListItem      reduce using rule 99 (important -> o_Important title M c_Important .)
    c_Section       reduce using rule 99 (important -> o_Important title M c_Important .)
    c_Entry         reduce using rule 99 (important -> o_Important title M c_Important .)


state 280

    (111) street -> o_Street Y c_Street .

    texto           reduce using rule 111 (street -> o_Street Y c_Street .)
    o_Street        reduce using rule 111 (street -> o_Street Y c_Street .)
    o_City          reduce using rule 111 (street -> o_Street Y c_Street .)
    o_State         reduce using rule 111 (street -> o_Street Y c_Street .)
    o_Phone         reduce using rule 111 (street -> o_Street Y c_Street .)
    o_Email         reduce using rule 111 (street -> o_Street Y c_Street .)
    c_Address       reduce using rule 111 (street -> o_Street Y c_Street .)


state 281

    (112) city -> o_City Y c_City .

    texto           reduce using rule 112 (city -> o_City Y c_City .)
    o_Street        reduce using rule 112 (city -> o_City Y c_City .)
    o_City          reduce using rule 112 (city -> o_City Y c_City .)
    o_State         reduce using rule 112 (city -> o_City Y c_City .)
    o_Phone         reduce using rule 112 (city -> o_City Y c_City .)
    o_Email         reduce using rule 112 (city -> o_City Y c_City .)
    c_Address       reduce using rule 112 (city -> o_City Y c_City .)


state 282

    (113) state -> o_State Y c_State .

    texto           reduce using rule 113 (state -> o_State Y c_State .)
    o_Street        reduce using rule 113 (state -> o_State Y c_State .)
    o_City          reduce using rule 113 (state -> o_State Y c_State .)
    o_State         reduce using rule 113 (state -> o_State Y c_State .)
    o_Phone         reduce using rule 113 (state -> o_State Y c_State .)
    o_Email         reduce using rule 113 (state -> o_State Y c_State .)
    c_Address       reduce using rule 113 (state -> o_State Y c_State .)


state 283

    (114) phone -> o_Phone Y c_Phone .

    texto           reduce using rule 114 (phone -> o_Phone Y c_Phone .)
    o_Street        reduce using rule 114 (phone -> o_Phone Y c_Phone .)
    o_City          reduce using rule 114 (phone -> o_Phone Y c_Phone .)
    o_State         reduce using rule 114 (phone -> o_Phone Y c_Phone .)
    o_Phone         reduce using rule 114 (phone -> o_Phone Y c_Phone .)
    o_Email         reduce using rule 114 (phone -> o_Phone Y c_Phone .)
    c_Address       reduce using rule 114 (phone -> o_Phone Y c_Phone .)


state 284

    (127) mediaObject -> o_MediaObject info Vi c_MediaObject .

    o_ItemizedList  reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Important     reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Para          reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_SimPara       reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_ArticleInfo   reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Address       reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_MediaObject   reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_InformalTable reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Comment       reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Abstract      reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Abstract      reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_SimpleSec     reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Section       reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Info          reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Article       reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Author        reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Date          reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Copyright     reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Title         reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Info          reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Important     reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Para          reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    texto           reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Emphasis      reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Link          reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    o_Email         reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_ArticleInfo   reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_InformalTable reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_SimpleSec     reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_ListItem      reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Section       reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)
    c_Entry         reduce using rule 127 (mediaObject -> o_MediaObject info Vi c_MediaObject .)


state 285

    (133) videoObject -> o_VideoObject info videoData . c_VideoObject

    c_VideoObject   shift and go to state 315


state 286

    (134) videoObject -> o_VideoObject videoData c_VideoObject .

    o_VideoObject   reduce using rule 134 (videoObject -> o_VideoObject videoData c_VideoObject .)
    o_ImageObject   reduce using rule 134 (videoObject -> o_VideoObject videoData c_VideoObject .)
    c_MediaObject   reduce using rule 134 (videoObject -> o_VideoObject videoData c_VideoObject .)


state 287

    (135) videoData -> VideoData url2 .

    c_VideoObject   reduce using rule 135 (videoData -> VideoData url2 .)


state 288

    (136) imageObject -> o_ImageObject info imageData . c_ImageObject

    c_ImageObject   shift and go to state 316


state 289

    (137) imageObject -> o_ImageObject imageData c_ImageObject .

    o_VideoObject   reduce using rule 137 (imageObject -> o_ImageObject imageData c_ImageObject .)
    o_ImageObject   reduce using rule 137 (imageObject -> o_ImageObject imageData c_ImageObject .)
    c_MediaObject   reduce using rule 137 (imageObject -> o_ImageObject imageData c_ImageObject .)


state 290

    (138) imageData -> ImageData url2 .

    c_ImageObject   reduce using rule 138 (imageData -> ImageData url2 .)


state 291

    (159) tgroup -> o_Tgroup tbody c_Tgroup .

    o_Tgroup        reduce using rule 159 (tgroup -> o_Tgroup tbody c_Tgroup .)
    c_InformalTable reduce using rule 159 (tgroup -> o_Tgroup tbody c_Tgroup .)


state 292

    (160) tgroup -> o_Tgroup tbody tfoot . c_Tgroup

    c_Tgroup        shift and go to state 317


state 293

    (164) tfoot -> o_Tfoot . ROW c_Tfoot
    (166) ROW -> . o_Row W c_Row

    o_Row           shift and go to state 296

    ROW                            shift and go to state 318

state 294

    (161) tgroup -> o_Tgroup thead tbody . c_Tgroup
    (162) tgroup -> o_Tgroup thead tbody . tfoot c_Tgroup
    (164) tfoot -> . o_Tfoot ROW c_Tfoot

    c_Tgroup        shift and go to state 319
    o_Tfoot         shift and go to state 293

    tfoot                          shift and go to state 320

state 295

    (163) tbody -> o_Tbody ROW . c_Tbody

    c_Tbody         shift and go to state 321


state 296

    (166) ROW -> o_Row . W c_Row
    (167) W -> . entry W
    (168) W -> . entrytbl W
    (169) W -> . entry
    (170) W -> . entrytbl
    (173) entry -> . o_Entry J c_Entry
    (171) entrytbl -> . o_Entrytbl tbody c_Entrytbl
    (172) entrytbl -> . o_Entrytbl thead tbody c_Entrytbl

    o_Entry         shift and go to state 325
    o_Entrytbl      shift and go to state 326

    W                              shift and go to state 322
    entry                          shift and go to state 323
    entrytbl                       shift and go to state 324

state 297

    (165) thead -> o_Thead ROW . c_Thead

    c_Thead         shift and go to state 327


state 298

    (47) abstract -> o_Abstract title R c_Abstract .

    o_ItemizedList  reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Important     reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Para          reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_SimPara       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_ArticleInfo   reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Address       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_MediaObject   reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_InformalTable reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Comment       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Abstract      reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Abstract      reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_SimpleSec     reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Section       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Info          reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Article       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Author        reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Date          reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Copyright     reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    o_Title         reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Info          reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Important     reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_ArticleInfo   reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_SimpleSec     reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_ListItem      reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Section       reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    texto           reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)
    c_Entry         reduce using rule 47 (abstract -> o_Abstract title R c_Abstract .)


state 299

    (34) simpleSec -> o_SimpleSec info S c_SimpleSec .

    o_ItemizedList  reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Important     reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Para          reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_SimPara       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_ArticleInfo   reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Address       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_MediaObject   reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_InformalTable reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Comment       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Abstract      reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    c_Abstract      reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_SimpleSec     reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Section       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    o_Info          reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    c_Article       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    c_SimpleSec     reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)
    c_Section       reduce using rule 34 (simpleSec -> o_SimpleSec info S c_SimpleSec .)


state 300

    (36) simpleSec -> o_SimpleSec info title S . c_SimpleSec

    c_SimpleSec     shift and go to state 328


state 301

    (35) simpleSec -> o_SimpleSec title S c_SimpleSec .

    o_ItemizedList  reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Important     reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Para          reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_SimPara       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_ArticleInfo   reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Address       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_MediaObject   reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_InformalTable reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Comment       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Abstract      reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    c_Abstract      reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_SimpleSec     reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Section       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    o_Info          reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    c_Article       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    c_SimpleSec     reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)
    c_Section       reduce using rule 35 (simpleSec -> o_SimpleSec title S c_SimpleSec .)


state 302

    (18) section -> o_Section title S c_Section .

    o_ItemizedList  reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Important     reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Para          reduce using rule 18 (section -> o_Section title S c_Section .)
    o_SimPara       reduce using rule 18 (section -> o_Section title S c_Section .)
    o_ArticleInfo   reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Address       reduce using rule 18 (section -> o_Section title S c_Section .)
    o_MediaObject   reduce using rule 18 (section -> o_Section title S c_Section .)
    o_InformalTable reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Comment       reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Abstract      reduce using rule 18 (section -> o_Section title S c_Section .)
    c_Abstract      reduce using rule 18 (section -> o_Section title S c_Section .)
    o_SimpleSec     reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Section       reduce using rule 18 (section -> o_Section title S c_Section .)
    o_Info          reduce using rule 18 (section -> o_Section title S c_Section .)
    c_Article       reduce using rule 18 (section -> o_Section title S c_Section .)
    c_SimpleSec     reduce using rule 18 (section -> o_Section title S c_Section .)
    c_Section       reduce using rule 18 (section -> o_Section title S c_Section .)


state 303

    (19) section -> o_Section title info S . c_Section

    c_Section       shift and go to state 329


state 304

    (20) section -> o_Section info S c_Section .

    o_ItemizedList  reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Important     reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Para          reduce using rule 20 (section -> o_Section info S c_Section .)
    o_SimPara       reduce using rule 20 (section -> o_Section info S c_Section .)
    o_ArticleInfo   reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Address       reduce using rule 20 (section -> o_Section info S c_Section .)
    o_MediaObject   reduce using rule 20 (section -> o_Section info S c_Section .)
    o_InformalTable reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Comment       reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Abstract      reduce using rule 20 (section -> o_Section info S c_Section .)
    c_Abstract      reduce using rule 20 (section -> o_Section info S c_Section .)
    o_SimpleSec     reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Section       reduce using rule 20 (section -> o_Section info S c_Section .)
    o_Info          reduce using rule 20 (section -> o_Section info S c_Section .)
    c_Article       reduce using rule 20 (section -> o_Section info S c_Section .)
    c_SimpleSec     reduce using rule 20 (section -> o_Section info S c_Section .)
    c_Section       reduce using rule 20 (section -> o_Section info S c_Section .)


state 305

    (84) link -> o_Link url X c_Link .

    c_Title         reduce using rule 84 (link -> o_Link url X c_Link .)
    texto           reduce using rule 84 (link -> o_Link url X c_Link .)
    o_Emphasis      reduce using rule 84 (link -> o_Link url X c_Link .)
    o_Link          reduce using rule 84 (link -> o_Link url X c_Link .)
    o_Email         reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Para          reduce using rule 84 (link -> o_Link url X c_Link .)
    o_Author        reduce using rule 84 (link -> o_Link url X c_Link .)
    o_Comment       reduce using rule 84 (link -> o_Link url X c_Link .)
    o_ItemizedList  reduce using rule 84 (link -> o_Link url X c_Link .)
    o_Important     reduce using rule 84 (link -> o_Link url X c_Link .)
    o_Address       reduce using rule 84 (link -> o_Link url X c_Link .)
    o_MediaObject   reduce using rule 84 (link -> o_Link url X c_Link .)
    o_InformalTable reduce using rule 84 (link -> o_Link url X c_Link .)
    c_SimPara       reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Comment       reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Emphasis      reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Email         reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Date          reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Street        reduce using rule 84 (link -> o_Link url X c_Link .)
    c_City          reduce using rule 84 (link -> o_Link url X c_Link .)
    c_State         reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Phone         reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Link          reduce using rule 84 (link -> o_Link url X c_Link .)
    c_FirstName     reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Year          reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Surname       reduce using rule 84 (link -> o_Link url X c_Link .)
    c_Holder        reduce using rule 84 (link -> o_Link url X c_Link .)


state 306

    (61) U -> firstName U .
    (62) U -> U . surname
    (110) surname -> . o_Surname Y c_Surname

  ! shift/reduce conflict for o_Surname resolved as shift
    o_Surname       shift and go to state 308

  ! o_Surname       [ reduce using rule 61 (U -> firstName U .) ]

    surname                        shift and go to state 330

state 307

    (60) author -> o_Author firstName U surname . c_Author
    (62) U -> U surname .

    c_Author        shift and go to state 331
    o_Surname       reduce using rule 62 (U -> U surname .)


state 308

    (110) surname -> o_Surname . Y c_Surname
    (119) Y -> . texto Y
    (120) Y -> . link Y
    (121) Y -> . emphasis Y
    (122) Y -> . COMMENT Y
    (123) Y -> . texto
    (124) Y -> . link
    (125) Y -> . emphasis
    (126) Y -> . COMMENT
    (84) link -> . o_Link url X c_Link
    (75) emphasis -> . o_Emphasis X c_Emphasis
    (76) COMMENT -> . o_Comment X c_Comment

    texto           shift and go to state 158
    o_Link          shift and go to state 46
